광역시도,시도,구시군,선거인수,투표수,당선 정당,2등 정당,당선자 득표수,2등 득표수,계,무효투표수,기권수
부산광역시,남구을,남구,114836,82159,더불어민주당,미래통합당,41005,39575,81196,963,32677
부산광역시,동래구,동래구,232595,159393,미래통합당,더불어민주당,81722,67430,157584,1809,73202
부산광역시,부산진구갑,부산진구,156839,108421,미래통합당,더불어민주당,52037,48287,107250,1171,48418
부산광역시,부산진구을,부산진구,158660,102833,미래통합당,더불어민주당,55754,44277,101307,1526,55827
부산광역시,북구강서구갑,북구,141852,97195,더불어민주당,미래통합당,48733,46795,96334,861,44657
부산광역시,북구강서구을,강서구,212100,147529,미래통합당,더불어민주당,76054,63146,146169,1360,64571
부산광역시,사상구,사상구,191651,129101,미래통합당,더불어민주당,66353,59346,127514,1587,62550
부산광역시,사하구갑,사하구,120263,80974,더불어민주당,미래통합당,39875,39178,79735,1239,39289
부산광역시,사하구을,사하구,157166,101631,미래통합당,더불어민주당,59042,38944,100419,1212,55535
부산광역시,서구동구,동구,80987,52770,미래통합당,더불어민주당,29040,21905,51927,843,28217
부산광역시,서구동구,서구,96522,63012,미래통합당,더불어민주당,34815,26189,62018,994,33510
부산광역시,수영구,수영구,157108,104896,미래통합당,더불어민주당,57959,42489,103619,1277,52212
부산광역시,연제구,연제구,182148,128204,미래통합당,더불어민주당,64640,60570,126863,1341,53944
부산광역시,중구영도구,영도구,104519,68143,미래통합당,더불어민주당,34224,30722,67184,959,36376
부산광역시,중구영도구,중구,38748,24717,미래통합당,더불어민주당,13212,10363,24282,435,14031
부산광역시,해운대구갑,해운대구,191197,133831,미래통합당,더불어민주당,78971,49633,132775,1056,57366
부산광역시,해운대구을,해운대구,154630,103215,미래통합당,더불어민주당,53900,46799,101945,1270,51415
서울특별시,강남구갑,강남구,167537,104485,미래통합당,더불어민주당,60324,40935,103279,1206,63052
서울특별시,강남구병,강남구,151713,109436,미래통합당,더불어민주당,70917,36423,108468,968,42277
서울특별시,강남구을,강남구,140330,102469,미래통합당,더불어민주당,51762,47157,101601,868,37861
서울특별시,강동구갑,강동구,221217,157793,더불어민주당,미래통합당,80361,74441,156033,1760,63424
서울특별시,강동구을,강동구,165610,109651,더불어민주당,미래통합당,59175,45617,108493,1158,55959
서울특별시,강북구갑,강북구,141126,87195,더불어민주당,미래통합당,49490,33840,85690,1505,53931
서울특별시,강북구을,강북구,137495,89639,더불어민주당,미래통합당,57013,30708,88458,1181,47856
서울특별시,강서구갑,강서구,173756,114516,더불어민주당,미래통합당,63397,43519,113415,1101,59240
서울특별시,강서구병,강서구,161351,108962,더불어민주당,미래통합당,64515,39355,107663,1299,52389
서울특별시,강서구을,강서구,176017,120281,더불어민주당,미래통합당,66684,50281,118757,1524,55736
서울특별시,관악구갑,관악구,243127,161860,더불어민주당,무소속,83479,50078,149259,12601,81267
서울특별시,관악구을,관악구,209866,136344,더불어민주당,미래통합당,72531,56130,134563,1781,73522
서울특별시,광진구갑,광진구,156559,106506,더불어민주당,미래통합당,56608,42822,105454,1052,50053
서울특별시,광진구을,광진구,152526,108576,더불어민주당,미래통합당,54210,51464,107618,958,43950
서울특별시,구로구갑,구로구,205756,142081,더불어민주당,미래통합당,75865,55347,140677,1404,63675
서울특별시,구로구을,구로구,146644,99398,더불어민주당,미래통합당,56065,37018,98279,1119,47246
서울특별시,금천구,금천구,207730,132177,더불어민주당,미래통합당,64735,46278,130435,1742,75553
서울특별시,노원구갑,노원구,138917,96033,더불어민주당,미래통합당,53911,36782,94941,1092,42884
서울특별시,노원구병,노원구,151435,105415,더불어민주당,미래통합당,55556,46373,104525,890,46020
서울특별시,노원구을,노원구,163736,115788,더불어민주당,미래통합당,71708,41792,114406,1382,47948
서울특별시,도봉구갑,도봉구,142625,94701,더불어민주당,미래통합당,50653,37967,93751,950,47924
서울특별시,도봉구을,도봉구,148641,98926,더불어민주당,미래통합당,51756,44554,97634,1292,49715
서울특별시,동대문구갑,동대문구,148982,99027,더불어민주당,미래통합당,51551,40874,97770,1257,49955
서울특별시,동대문구을,동대문구,156971,104468,더불어민주당,미래통합당,55230,44360,101252,3216,52503
서울특별시,동작구갑,동작구,185301,128611,더불어민주당,미래통합당,70290,54526,127122,1489,56690
서울특별시,동작구을,동작구,162038,119000,더불어민주당,미래통합당,61407,53026,117726,1274,43038
서울특별시,마포구갑,마포구,136147,96058,더불어민주당,미래통합당,53160,40775,94929,1129,40089
서울특별시,마포구을,마포구,189669,130575,더불어민주당,미래통합당,69336,47443,128984,1591,59094
서울특별시,서대문구갑,서대문구,131930,91096,더불어민주당,미래통합당,47980,37522,90105,991,40834
서울특별시,서대문구을,서대문구,141386,96528,더불어민주당,미래통합당,58328,35853,95103,1425,44858
서울특별시,서초구갑,서초구,162807,117502,미래통합당,더불어민주당,72896,42971,116442,1060,45305
서울특별시,서초구을,서초구,196164,140056,미래통합당,더불어민주당,74445,62442,138725,1331,56108
서울특별시,성북구갑,성북구,202294,138186,더불어민주당,미래통합당,82954,49727,136203,1983,64108
서울특별시,성북구을,성북구,180743,120606,더불어민주당,미래통합당,70740,45543,119172,1434,60137
서울특별시,송파구갑,송파구,159514,114985,미래통합당,더불어민주당,58318,54704,113897,1088,44529
서울특별시,송파구병,송파구,215647,151513,더불어민주당,미래통합당,78789,64869,150104,1409,64134
서울특별시,송파구을,송파구,199967,143935,미래통합당,더불어민주당,72072,65763,142829,1106,56032
서울특별시,양천구갑,양천구,206747,152176,더불어민주당,미래통합당,78196,67814,150810,1366,54571
서울특별시,양천구을,양천구,176413,117575,더불어민주당,미래통합당,66759,47897,116022,1553,58838
서울특별시,영등포구갑,영등포구,187997,130099,더불어민주당,미래통합당,72445,49292,128764,1335,57898
서울특별시,영등포구을,영등포구,139384,94810,더불어민주당,미래통합당,47075,41537,93657,1153,44574
서울특별시,용산구,용산구,203233,135043,미래통합당,더불어민주당,63891,63001,133643,1400,68190
서울특별시,은평구갑,은평구,206917,135749,더불어민주당,미래통합당,86351,45589,134310,1439,71168
서울특별시,은평구을,은평구,210129,139045,더불어민주당,미래통합당,78897,49796,137420,1625,71084
서울특별시,종로구,종로구,134516,95239,더불어민주당,미래통합당,54902,37594,94038,1201,39277
서울특별시,중구성동구갑,성동구,192161,131200,더불어민주당,미래통합당,70387,53107,129745,1455,60961
서울특별시,중구성동구을,중구,183779,124700,더불어민주당,미래통합당,64071,58300,123308,1392,59079
서울특별시,중랑구갑,중랑구,158409,96685,더불어민주당,미래통합당,55185,34670,95540,1145,61724
서울특별시,중랑구을,중랑구,192460,126399,더불어민주당,미래통합당,74131,47603,125037,1362,66061
세종특별자치시,세종특별자치시갑,세종특별자치시,142033,100062,더불어민주당,미래통합당,55947,32496,99097,965,41971
세종특별자치시,세종특별자치시을,세종특별자치시,121305,80339,더불어민주당,미래통합당,46002,31495,79362,977,40966
울산광역시,남구갑,남구,147996,104653,미래통합당,더불어민주당,55252,44773,103451,1202,43343
울산광역시,남구을,남구,126872,84890,미래통합당,더불어민주당,48933,33565,83674,1216,41982
울산광역시,동구,동구,130353,89256,미래통합당,민생당,33845,29889,88218,1038,41097
울산광역시,북구,북구,173616,118334,더불어민주당,미래통합당,54215,47836,116978,1356,55282
울산광역시,울주군,울주군,186083,127265,미래통합당,더불어민주당,66317,54563,125721,1544,58818
울산광역시,중구,중구,188368,129930,미래통합당,더불어민주당,69359,44050,128331,1599,58438
인천광역시,계양구갑,계양구,118127,74341,더불어민주당,미래통합당,44469,26890,73518,823,43786
인천광역시,계양구을,계양구,142502,89298,더불어민주당,미래통합당,51821,34222,88321,977,53204
인천광역시,남동구갑,남동구,219206,135352,더불어민주당,미래통합당,72773,59466,133806,1546,83854
인천광역시,남동구을,남동구,228545,145945,더불어민주당,미래통합당,78795,54264,144379,1566,82600
인천광역시,동구미추홀구갑,동구,55752,36365,더불어민주당,미래통합당,17063,15767,35902,463,19387
인천광역시,동구미추홀구갑,미추홀구,166276,95532,더불어민주당,미래통합당,46417,39116,94242,1290,70744
인천광역시,동구미추홀구을,미추홀구,187260,115979,무소속,더불어민주당,46493,46322,114528,1451,71281
인천광역시,부평구갑,부평구,232384,138577,더불어민주당,미래통합당,77460,57148,136646,1931,93807
인천광역시,부평구을,부평구,204936,133838,더불어민주당,미래통합당,74264,47789,132308,1530,71098
인천광역시,서구갑,서구,225827,144188,더불어민주당,미래통합당,76072,60733,142898,1290,81639
인천광역시,서구을,서구,221393,137595,더불어민주당,미래통합당,83671,50763,135733,1862,83798
인천광역시,연수구갑,연수구,124956,80926,더불어민주당,미래통합당,45479,33646,79957,969,44030
인천광역시,연수구을,연수구,176522,127166,더불어민주당,미래통합당,52806,49913,126375,791,49356
인천광역시,중구강화군옹진군,강화군,62017,41162,미래통합당,더불어민주당,24668,14968,40510,652,20855
인천광역시,중구강화군옹진군,옹진군,18582,13651,미래통합당,더불어민주당,7718,5289,13317,334,4931
인천광역시,중구강화군옹진군,중구,115214,71230,더불어민주당,미래통합당,38948,30098,70434,796,43984
전라남도,고흥군보성군장흥군강진군,강진군,31293,22651,더불어민주당,민생당,12105,9519,22155,496,8642
전라남도,고흥군보성군장흥군강진군,고흥군,58877,44680,더불어민주당,민생당,27293,14919,43542,1138,14197
전라남도,고흥군보성군장흥군강진군,보성군,37347,26471,더불어민주당,민생당,17025,8056,25897,574,10876
전라남도,고흥군보성군장흥군강진군,장흥군,34098,24786,더불어민주당,민생당,16349,7255,24253,533,9312
전라남도,나주시화순군,나주시,96891,62737,더불어민주당,민생당,45957,13860,60797,1940,34154
전라남도,나주시화순군,화순군,54477,36078,더불어민주당,민생당,29629,4891,35118,960,18399
전라남도,담양군함평군영광군장성군,담양군,41649,28735,더불어민주당,무소속,25503,1253,28136,599,12914
전라남도,담양군함평군영광군장성군,영광군,46569,30159,더불어민주당,무소속,23227,4055,29521,638,16410
전라남도,담양군함평군영광군장성군,장성군,39878,26662,더불어민주당,무소속,22582,2081,26086,576,13216
전라남도,담양군함평군영광군장성군,함평군,29567,22495,더불어민주당,무소속,15003,4900,21573,922,7072
전라남도,목포시,목포시,189615,128688,더불어민주당,민생당,62065,47528,127269,1419,60927
전라남도,순천시광양시곡성군구례군갑,순천시,192827,135649,더불어민주당,무소속,78480,42476,134008,1641,57178
전라남도,순천시광양시곡성군구례군을,곡성군,25904,18214,더불어민주당,무소속,13635,2081,17880,334,7690
전라남도,순천시광양시곡성군구례군을,광양시,166390,109721,더불어민주당,무소속,67346,28941,108356,1365,56669
전라남도,순천시광양시곡성군구례군을,구례군,23328,16850,더불어민주당,무소속,11461,3362,16528,322,6478
전라남도,여수시갑,여수시,118828,76613,더불어민주당,무소속,48410,23128,75119,1494,42215
전라남도,여수시을,여수시,120540,78442,더불어민주당,무소속,55273,15302,77217,1225,42098
전라남도,영암군무안군신안군,무안군,67280,44668,더불어민주당,민생당,32786,9469,43696,972,22612
전라남도,영암군무안군신안군,신안군,36717,24580,더불어민주당,민생당,18748,4419,23966,614,12137
전라남도,영암군무안군신안군,영암군,46989,30009,더불어민주당,민생당,23127,4947,29343,666,16980
전라남도,해남군완도군진도군,완도군,44311,30967,더불어민주당,민생당,22485,7326,30224,743,13344
전라남도,해남군완도군진도군,진도군,27067,18107,더불어민주당,민생당,11688,5535,17626,481,8960
전라남도,해남군완도군진도군,해남군,61477,41324,더불어민주당,민생당,25440,14429,40457,867,20153
전라북도,군산시,군산시,225593,151665,더불어민주당,무소속,88857,55082,149972,1693,73928
전라북도,김제시부안군,김제시,74066,48983,더불어민주당,무소속,31224,15213,48061,922,25083
전라북도,김제시부안군,부안군,47303,30545,더불어민주당,무소속,20757,5949,29895,650,16758
전라북도,남원시임실군순창군,남원시,70326,52037,무소속,더불어민주당,27912,21190,51163,874,18289
전라북도,남원시임실군순창군,순창군,24821,18579,더불어민주당,무소속,10076,7368,18177,402,6242
전라북도,남원시임실군순창군,임실군,25325,18127,더불어민주당,무소속,9182,7838,17779,348,7198
전라북도,완주군진안군무주군장수군,무주군,21521,15675,더불어민주당,무소속,8354,6118,15374,301,5846
전라북도,완주군진안군무주군장수군,완주군,78113,54010,더불어민주당,무소속,28573,22440,53188,822,24103
전라북도,완주군진안군무주군장수군,장수군,19781,14561,더불어민주당,무소속,8483,5155,14269,292,5220
전라북도,완주군진안군무주군장수군,진안군,23024,17901,더불어민주당,무소속,11588,5023,17350,551,5123
전라북도,익산시갑,익산시,118769,75250,더불어민주당,민생당,59043,7057,74139,1111,43519
전라북도,익산시을,익산시,124676,79688,더불어민주당,민생당,56982,12302,78492,1196,44988
전라북도,전주시갑,전주시완산구,145862,93635,더불어민주당,무소속,67849,15384,92220,1415,52227
전라북도,전주시병,전주시덕진구,232210,158408,더불어민주당,민생당,104039,50022,156093,2315,73802
전라북도,전주시을,전주시완산구,165905,109358,더불어민주당,무소속,67568,21697,108038,1320,56547
전라북도,정읍시고창군,고창군,49131,32966,더불어민주당,민생당,24078,7995,32073,893,16165
전라북도,정읍시고창군,정읍시,95608,62486,더불어민주당,민생당,41004,20191,61195,1291,33122
제주특별자치도,서귀포시,서귀포시,152676,97530,더불어민주당,미래통합당,53345,41689,96143,1387,55146
제주특별자치도,제주시갑,제주시,208660,128031,더불어민주당,미래통합당,61626,46909,126540,1491,80629
제주특별자치도,제주시을,제주시,191862,122883,더불어민주당,미래통합당,67206,49862,121412,1471,68979
충청남도,공주시부여군청양군,공주시,93319,61117,더불어민주당,미래통합당,29315,28128,60292,825,32202
충청남도,공주시부여군청양군,부여군,59570,39362,미래통합당,더불어민주당,19490,17071,38744,618,20208
충청남도,공주시부여군청양군,청양군,28453,19384,미래통합당,더불어민주당,9869,8477,19123,261,9069
충청남도,논산시계룡시금산군,계룡시,33571,24097,더불어민주당,미래통합당,12384,10590,23793,304,9474
충청남도,논산시계룡시금산군,금산군,45691,28694,미래통합당,더불어민주당,14284,13004,28093,601,16997
충청남도,논산시계룡시금산군,논산시,102893,63408,더불어민주당,미래통합당,32931,28110,62440,968,39485
충청남도,당진시,당진시,137609,81858,더불어민주당,미래통합당,38535,24457,80848,1010,55751
충청남도,보령시서천군,보령시,87911,59870,미래통합당,더불어민주당,32453,26533,58986,884,28041
충청남도,보령시서천군,서천군,47346,32803,더불어민주당,미래통합당,18295,13952,32247,556,14543
충청남도,서산시태안군,서산시,145216,91889,미래통합당,더불어민주당,46471,41193,90723,1166,53327
충청남도,서산시태안군,태안군,55645,36795,미래통합당,더불어민주당,20446,14934,36259,536,18850
충청남도,아산시갑,아산시,125840,77591,미래통합당,더불어민주당,38167,37603,76596,995,48249
충청남도,아산시을,아산시,126172,76889,더불어민주당,미래통합당,45338,30584,75922,967,49283
충청남도,천안시갑,천안시동남구,168135,94976,더불어민주당,미래통합당,45999,44671,93216,1760,73159
충청남도,천안시병,천안시동남구,147013,91005,더불어민주당,미래통합당,43118,36854,89793,1212,56008
충청남도,천안시을,천안시서북구,221716,134675,더불어민주당,미래통합당,78223,46389,132946,1729,87041
충청남도,홍성군예산군,예산군,70656,44829,미래통합당,더불어민주당,24796,18789,44207,622,25827
충청남도,홍성군예산군,홍성군,84568,52895,미래통합당,더불어민주당,27201,24080,52168,727,31673
충청북도,보은군옥천군영동군괴산군,괴산군,35083,23735,미래통합당,더불어민주당,13428,9453,23325,410,11348
충청북도,보은군옥천군영동군괴산군,보은군,29585,20913,미래통합당,더불어민주당,11693,8239,20340,573,8672
충청북도,보은군옥천군영동군괴산군,영동군,43142,29587,미래통합당,더불어민주당,16393,12288,29065,522,13555
충청북도,보은군옥천군영동군괴산군,옥천군,45082,30588,미래통합당,더불어민주당,16976,12633,30095,493,14494
충청북도,제천시단양군,단양군,26696,18583,미래통합당,더불어민주당,10704,7427,18341,242,8113
충청북도,제천시단양군,제천시,115635,77243,미래통합당,더불어민주당,40470,34762,76247,996,38392
충청북도,증평군진천군음성군,음성군,82222,48328,미래통합당,더불어민주당,24393,22572,47710,618,33894
충청북도,증평군진천군음성군,증평군,31138,18927,더불어민주당,미래통합당,9663,8780,18673,254,12211
충청북도,증평군진천군음성군,진천군,67443,40900,더불어민주당,미래통합당,21891,17908,40400,500,26543
충청북도,청주시상당구,청주시상당구,151173,98093,더불어민주당,미래통합당,45707,42682,97052,1041,53080
충청북도,청주시서원구,청주시서원구,169388,109940,더불어민주당,미래통합당,54118,50784,108540,1400,59448
충청북도,청주시청원구,청주시청원구,158171,97694,더불어민주당,미래통합당,51028,42776,96290,1404,60477
충청북도,청주시흥덕구,청주시흥덕구,218211,135919,더불어민주당,미래통합당,74900,57656,134211,1708,82292
충청북도,충주시,충주시,180642,115405,미래통합당,더불어민주당,59667,51290,114186,1219,65237
